"","Group.1","Group.2","Group.3","Group.4","Group.5","x","Group.1","Group.2","Group.3","Group.4","Group.5","x"
"1","Aquarius remigis",100,"Mount St. Hilaire (SITE)","Assortive Mating","Arnqvuist, 1996",0.214,"Aquarius remigis",100,"Mount St. Hilaire (SITE)","Assortive Mating","Arnqvuist, 1996",0.21735959
"2","Gerridae comatus",108,"Nydalasjon 1993 (SITE)","Assortive Mating","Arnqvuist, 1996",0.162,"Gerridae comatus",108,"Nydalasjon 1993 (SITE)","Assortive Mating","Arnqvuist, 1996",0.163439918
"3","Gerridae comatus",108,"Nydalasjon 1993 (SITE)","Index of Heteroscedastiscity","Arnqvuist, 1996",-0.191,"Gerridae comatus",108,"Nydalasjon 1993 (SITE)","Index of Heteroscedastiscity","Arnqvuist, 1996",-0.193374826
"4","Coenagrion puella",148,"Bonn et al., 1996","","Beasley 2013",0.240004575,"Coenagrion puella",148,"Bonn et al., 1996","","Beasley 2013",0.27005
"5","Nemuora trispinosa",172,"Hogg et al., 2001","","Beasley 2013",0.4604208535,"Nemuora trispinosa",172,"Hogg et al., 2001","","Beasley 2013",0.5256
"6","Calidris alpina",101,"Barbosa, 1997","Scan Duration vs. Group Size","Beauchamp 2008",-0.05,"Calidris alpina",101,"Barbosa, 1997","Scan Duration vs. Group Size","Beauchamp 2008",-0.05
"7","Passer domesticus",192,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.2,"Passer domesticus",192,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.202732554
"8","Fringilla coelebs",196,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.267,"Fringilla coelebs",196,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.273630739
"9","Fringilla coelebs",231,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.212,"Fringilla coelebs",231,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.215264538
"10","Passer domesticus",281,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.198,"Passer domesticus",281,"Beveridge and Deag, 1987","Scan Duration vs. Group Size","Beauchamp 2008",0.200650085
"11","Pica pica",113,"Diaz and Asensia, 1991","Scan Duration vs. Group Size","Beauchamp 2008",0,"Pica pica",113,"Diaz and Asensia, 1991","Scan Duration vs. Group Size","Beauchamp 2008",0
"12","Limosa limosa",535,"Dominguez, 2002","Scan Duration vs. Group Size","Beauchamp 2008",0.211,"Limosa limosa",535,"Dominguez, 2002","Scan Duration vs. Group Size","Beauchamp 2008",0.214217711
"13","Molothrus ater",126,"Fernandez-Juricic et al., 2007","Scan Duration vs. Group Size","Beauchamp 2008",0.296,"Molothrus ater",126,"Fernandez-Juricic et al., 2007","Scan Duration vs. Group Size","Beauchamp 2008",0.30512976
"14","Anas crecca crecca",157,"Poysa, 1994","Scan Duration vs. Group Size","Beauchamp 2008",0.233,"Anas crecca crecca",157,"Poysa, 1994","Scan Duration vs. Group Size","Beauchamp 2008",0.237359351
"15","Junco phaeonotus",215,"Pulliam et al., 1982","Scan Duration vs. Group Size","Beauchamp 2008",-0.03,"Junco phaeonotus",215,"Pulliam et al., 1982","Scan Duration vs. Group Size","Beauchamp 2008",-0.03
"16","Corvus corone corone",1203,"Saino, 1994","Scan Duration vs. Group Size","Beauchamp 2008",0.158,"Corvus corone corone",1203,"Saino, 1994","Scan Duration vs. Group Size","Beauchamp 2008",0.159334822
"17","Eolophus roseicapilla",199,"Westcott and Cockburn, 1988","Scan Duration vs. Group Size","Beauchamp 2008",0.33,"Eolophus roseicapilla",199,"Westcott and Cockburn, 1988","Scan Duration vs. Group Size","Beauchamp 2008",0.342828254
"18","Calidris alpina",101,"Barbosa, 1997","Scan Frequency vs. Group Size","Beauchamp 2008",-0.08,"Calidris alpina",101,"Barbosa, 1997","Scan Frequency vs. Group Size","Beauchamp 2008",-0.0802
"19","Passer domesticus",98,"Barnard, 1980","Scan Frequency vs. Group Size","Beauchamp 2008",0.479,"Passer domesticus",98,"Barnard, 1980","Scan Frequency vs. Group Size","Beauchamp 2008",0.52168571
"20","Passer domesticus",192,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.266,"Passer domesticus",192,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.272554287
"21","Fringilla coelebs",196,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.351,"Fringilla coelebs",196,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.366583811
"22","Fringilla coelebs",231,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.294,"Fringilla coelebs",231,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.302939119
"23","Passer domesticus",281,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.245,"Passer domesticus",281,"Beveridge and Deag, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.25008653
"24","Larus atricilla",279,"Burger and Gochfeld, 1991","Scan Frequency vs. Group Size","Beauchamp 2008",0.476,"Larus atricilla",279,"Burger and Gochfeld, 1991","Scan Frequency vs. Group Size","Beauchamp 2008",0.51779966
"25","Columbina squamata",142,"Dias, 2006","Scan Frequency vs. Group Size","Beauchamp 2008",0.36,"Columbina squamata",142,"Dias, 2006","Scan Frequency vs. Group Size","Beauchamp 2008",0.376885901
"26","Pica pica",113,"Diaz and Asensia, 1991","Scan Frequency vs. Group Size","Beauchamp 2008",0.229,"Pica pica",113,"Diaz and Asensia, 1991","Scan Frequency vs. Group Size","Beauchamp 2008",0.233133868
"27","Passer domesticus",455,"Elgar and Catterall, 1981","Scan Frequency vs. Group Size","Beauchamp 2008",0.863,"Passer domesticus",455,"Elgar and Catterall, 1981","Scan Frequency vs. Group Size","Beauchamp 2008",1.304981222
"28","Passer domesticus",94,"Elgar, 1986","Scan Frequency vs. Group Size","Beauchamp 2008",0.484,"Passer domesticus",94,"Elgar, 1986","Scan Frequency vs. Group Size","Beauchamp 2008",0.528194829
"29","Passer domesticus",109,"Elgar, 1986","Scan Frequency vs. Group Size","Beauchamp 2008",0.52,"Passer domesticus",109,"Elgar, 1986","Scan Frequency vs. Group Size","Beauchamp 2008",0.576339755
"30","Passer domesticus",151,"Elgar, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.405,"Passer domesticus",151,"Elgar, 1987","Scan Frequency vs. Group Size","Beauchamp 2008",0.429615588
"31","Molothrus ater",126,"Fernandez-Juricic et al., 2007","Scan Frequency vs. Group Size","Beauchamp 2008",0.28,"Molothrus ater",126,"Fernandez-Juricic et al., 2007","Scan Frequency vs. Group Size","Beauchamp 2008",0.287682072
"32","Arenaria interpres",284,"Fleischer, 1983","Scan Frequency vs. Group Size","Beauchamp 2008",0.294,"Arenaria interpres",284,"Fleischer, 1983","Scan Frequency vs. Group Size","Beauchamp 2008",0.302939119
"33","Haematopus ostralegus",159,"Goss-Custard et al., 1999","Scan Frequency vs. Group Size","Beauchamp 2008",-0.46,"Haematopus ostralegus",159,"Goss-Custard et al., 1999","Scan Frequency vs. Group Size","Beauchamp 2008",-0.497311288
"34","Corvus corone corone",1203,"Saino, 1994","Scan Frequency vs. Group Size","Beauchamp 2008",0.263,"Corvus corone corone",1203,"Saino, 1994","Scan Frequency vs. Group Size","Beauchamp 2008",0.269328615
"35","Picoides pubescens",160,"Sullivan, 1984","Scan Frequency vs. Group Size","Beauchamp 2008",0.866,"Picoides pubescens",160,"Sullivan, 1984","Scan Frequency vs. Group Size","Beauchamp 2008",1.316856291
"36","Calidris alpina",101,"Barbosa, 1997","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.06,"Calidris alpina",101,"Barbosa, 1997","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.0601
"37","Coccothraustes vespertinus",1018,"Bekoff, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",0.332,"Coccothraustes vespertinus",1018,"Bekoff, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",0.345074339
"38","Coccothraustes vespertinus",1472,"Bekoff, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",0.787,"Coccothraustes vespertinus",1472,"Bekoff, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",1.063500675
"39","Passer domesticus",192,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.172,"Passer domesticus",192,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.173726908
"40","Fringilla coelebs",196,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.486,"Fringilla coelebs",196,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.53080998
"41","Fringilla coelebs",231,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.511,"Fringilla coelebs",231,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.564082236
"42","Passer domesticus",281,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.283,"Passer domesticus",281,"Beveridge and Deag, 1987","Time spent vigilant vs. Group Size","Beauchamp 2008",0.290940262
"43","Junco hyemalis",625,"Boysen et al., 2001","Time spent vigilant vs. Group Size","Beauchamp 2008",0.595,"Junco hyemalis",625,"Boysen et al., 2001","Time spent vigilant vs. Group Size","Beauchamp 2008",0.685370974
"44","Larus atricilla",279,"Burger and Gochfeld, 1991","Time spent vigilant vs. Group Size","Beauchamp 2008",0.334,"Larus atricilla",279,"Burger and Gochfeld, 1991","Time spent vigilant vs. Group Size","Beauchamp 2008",0.347323778
"45","Junco phaeonotus",97,"Caraco, 1979","Time spent vigilant vs. Group Size","Beauchamp 2008",0.6,"Junco phaeonotus",97,"Caraco, 1979","Time spent vigilant vs. Group Size","Beauchamp 2008",0.693147181
"46","Columbina squamata",142,"Dias, 2006","Time spent vigilant vs. Group Size","Beauchamp 2008",0.392,"Columbina squamata",142,"Dias, 2006","Time spent vigilant vs. Group Size","Beauchamp 2008",0.414160979
"47","Pica pica",113,"Diaz and Asensia, 1991","Time spent vigilant vs. Group Size","Beauchamp 2008",0.311,"Pica pica",113,"Diaz and Asensia, 1991","Time spent vigilant vs. Group Size","Beauchamp 2008",0.321652106
"48","Limosa limosa",535,"Dominguez, 2002","Time spent vigilant vs. Group Size","Beauchamp 2008",0.183,"Limosa limosa",535,"Dominguez, 2002","Time spent vigilant vs. Group Size","Beauchamp 2008",0.185084885
"49","Anser albifons frontalis",463,"Ely, 1992","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.347,"Anser albifons frontalis",463,"Ely, 1992","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.362029024
"50","Molothrus ater",126,"Fernandez-Juricic et al., 2007","Time spent vigilant vs. Group Size","Beauchamp 2008",0.312,"Molothrus ater",126,"Fernandez-Juricic et al., 2007","Time spent vigilant vs. Group Size","Beauchamp 2008",0.322759566
"51","Haematopus ostralegus",159,"Goss-Custard et al., 1999","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.13,"Haematopus ostralegus",159,"Goss-Custard et al., 1999","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.13073985
"52","Junco hyemalis",117,"Lima, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",0.722,"Junco hyemalis",117,"Lima, 1995","Time spent vigilant vs. Group Size","Beauchamp 2008",0.911810286
"53","Pica pica",91,"McKinstry and Knight, 1993","Time spent vigilant vs. Group Size","Beauchamp 2008",-0.876,"Pica pica",91,"McKinstry and Knight, 1993","Time spent vigilant vs. Group Size","Beauchamp 2008",-1.358307782
"54","Dendrocygna viduata",1656,"Petrie and Petrie, 1998","Time spent vigilant vs. Group Size","Beauchamp 2008",0.285,"Dendrocygna viduata",1656,"Petrie and Petrie, 1998","Time spent vigilant vs. Group Size","Beauchamp 2008",0.293115727
"55","Anas crecca crecca",157,"Poysa, 1994","Time spent vigilant vs. Group Size","Beauchamp 2008",0.199,"Anas crecca crecca",157,"Poysa, 1994","Time spent vigilant vs. Group Size","Beauchamp 2008",0.201691104
"56","Pyrrhocorax pyrrhocorax",152,"Rolando et al., 2001","Time spent vigilant vs. Group Size","Beauchamp 2008",0.266,"Pyrrhocorax pyrrhocorax",152,"Rolando et al., 2001","Time spent vigilant vs. Group Size","Beauchamp 2008",0.272554287
"57","Corvus corone corone",1203,"Saino, 1994","Time spent vigilant vs. Group Size","Beauchamp 2008",0.205,"Corvus corone corone",1203,"Saino, 1994","Time spent vigilant vs. Group Size","Beauchamp 2008",0.207946366
"58","Phoenicopterus ruber ruber ",887,"Schmitz and Baldassarre, 1992","Time spent vigilant vs. Group Size","Beauchamp 2008",0.85,"Phoenicopterus ruber ruber ",887,"Schmitz and Baldassarre, 1992","Time spent vigilant vs. Group Size","Beauchamp 2008",1.256152812
"59","Grus canadensis",1097,"Tacha, 1988","Time spent vigilant vs. Group Size","Beauchamp 2008",0.1,"Grus canadensis",1097,"Tacha, 1988","Time spent vigilant vs. Group Size","Beauchamp 2008",0.100335348
"60","Emberiza citrinella",226,"Van der veen, 2000","Time spent vigilant vs. Group Size","Beauchamp 2008",0.221,"Emberiza citrinella",226,"Van der veen, 2000","Time spent vigilant vs. Group Size","Beauchamp 2008",0.224707214
"61","Corvus frugilegus",139,"Waite, 1981","Time spent vigilant vs. Group Size","Beauchamp 2008",0.631,"Corvus frugilegus",139,"Waite, 1981","Time spent vigilant vs. Group Size","Beauchamp 2008",0.743075979
"62","Empidonax virescens",101,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.07,"Empidonax virescens",101,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.0701
"63","Myiarchus crinitus",102,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.07,"Myiarchus crinitus",102,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.0701
"64","Colaptes auratus",106,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.07,"Colaptes auratus",106,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.0701
"65","Pipilo erythropththalmus",116,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.06,"Pipilo erythropththalmus",116,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.0601
"66","Piranga olivacea",155,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05,"Piranga olivacea",155,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05
"67","Cyanocitte cristata",156,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05,"Cyanocitte cristata",156,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05
"68","Parus carolinensis",159,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05,"Parus carolinensis",159,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05
"69","Vireo olivaceus",172,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.05,"Vireo olivaceus",172,"Lynch & Whigham, 1984","Population Density","Bender, 1998",0.05
"70","Parus bicolor",181,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05,"Parus bicolor",181,"Lynch & Whigham, 1984","Population Density","Bender, 1998",-0.05
"71","",416,"Blackburn and Duncan, 2001","","Blackburn 2009",0.189,"",416,"Blackburn and Duncan, 2001","","Blackburn 2009",0.191299921
"72","",433,"Brooks , 2001","","Blackburn 2009",0.101,"",433,"Brooks , 2001","","Blackburn 2009",0.1037398815
"73","",433,"Brooks, 2001","","Blackburn 2009",0.0745,"",433,"Brooks, 2001","","Blackburn 2009",0.0756499605
"74","",104,"Cassey , 2001","","Blackburn 2009",-0.282,"",104,"Cassey , 2001","","Blackburn 2009",-0.289853534
"75","",168,"Cassey , 2002","","Blackburn 2009",0.291,"",168,"Cassey , 2002","","Blackburn 2009",0.299658432
"76","",266,"Cassey , 2002","","Blackburn 2009",-0.286,"",266,"Cassey , 2002","","Blackburn 2009",-0.294204471
"77","",375,"Cassey , 2002","","Blackburn 2009",-0.229,"",375,"Cassey , 2002","","Blackburn 2009",-0.233133868
"78","",377,"Cassey , 2002","","Blackburn 2009",-0.324,"",377,"Cassey , 2002","","Blackburn 2009",-0.33610983
"79","",393,"Cassey , 2002","","Blackburn 2009",0.651,"",393,"Cassey , 2002","","Blackburn 2009",0.777032261
"80","",396,"Cassey , 2002","","Blackburn 2009",0.198,"",396,"Cassey , 2002","","Blackburn 2009",0.201085416
"81","",398,"Cassey , 2002","","Blackburn 2009",0.162,"",398,"Cassey , 2002","","Blackburn 2009",0.163439918
"82","",116,"Cassey et al. , 2004","","Blackburn 2009",0.375,"",116,"Cassey et al. , 2004","","Blackburn 2009",0.39422868
"83","",232,"Cassey, 2002","","Blackburn 2009",0.125,"",232,"Cassey, 2002","","Blackburn 2009",0.125657214
"84","",120,"Duncan et al. , 2006","","Blackburn 2009",-0.0105,"",120,"Duncan et al. , 2006","","Blackburn 2009",-0.0105
"85","",120,"Duncan et al., 2006","","Blackburn 2009",0.144,"",120,"Duncan et al., 2006","","Blackburn 2009",0.1450084985
"86","",118,"McLain et al. , 1999","","Blackburn 2009",0.04,"",118,"McLain et al. , 1999","","Blackburn 2009",0.04
"87","",120,"McLain et al. , 1999","","Blackburn 2009",-0.172,"",120,"McLain et al. , 1999","","Blackburn 2009",-0.173726908
"88","",130,"McLain et al. , 1999","","Blackburn 2009",0.224,"",130,"McLain et al. , 1999","","Blackburn 2009",0.227863471
"89","",132,"McLain et al. , 1999","","Blackburn 2009",-0.219,"",132,"McLain et al. , 1999","","Blackburn 2009",-0.22260549
"90","",132,"McLain et al., 1999","","Blackburn 2009",0.252,"",132,"McLain et al., 1999","","Blackburn 2009",0.257547287
"91","",104,"Møller and Cassey , 2004","","Blackburn 2009",0.058,"",104,"Møller and Cassey , 2004","","Blackburn 2009",0.0581
"92","",110,"Møller and Cassey , 2004","","Blackburn 2009",-0.115,"",110,"Møller and Cassey , 2004","","Blackburn 2009",-0.115511019
"93","",104,"Møller and Cassey, 2004","","Blackburn 2009",0.399,"",104,"Møller and Cassey, 2004","","Blackburn 2009",0.42245902
"94","",110,"Moulton and Pimm , 1986","","Blackburn 2009",0.206,"",110,"Moulton and Pimm , 1986","","Blackburn 2009",0.208990458
"95","",108,"Moulton et al. , 2001","","Blackburn 2009",0.318,"",108,"Moulton et al. , 2001","","Blackburn 2009",0.329420529
"96","",146,"Sol et al., 2005","","Blackburn 2009",0.334,"",146,"Sol et al., 2005","","Blackburn 2009",0.347323778
"97","germination",135,"Saikkonen et al. 2010","neighbours (litter)","Castellanos, 2012",0.290397209,"germination",135,"Saikkonen et al. 2010","neighbours (litter)","Castellanos, 2012",0.299
"98","Geopelia cuneata",96,"Casagrande, unpublished","Oxidative damage (d-ROMs test)","Constantini, 2009",0.5371,"Geopelia cuneata",96,"Casagrande, unpublished","Oxidative damage (d-ROMs test)","Constantini, 2009",0.600070878
"99","Taeniopygia guttata",120,"Alonso-alvaraz et. al., 2004","Susceptibility of red blood cells to haemolyse","Constantini, 2009",0.1127,"Taeniopygia guttata",120,"Alonso-alvaraz et. al., 2004","Susceptibility of red blood cells to haemolyse","Constantini, 2009",0.113180815
"100","Geopelia cuneata",96,"Casagrande, unpublished","Total plasma antioxidant capacity","Constantini, 2009",0.5593,"Geopelia cuneata",96,"Casagrande, unpublished","Total plasma antioxidant capacity","Constantini, 2009",0.631813955
"101","Herbs",190,"Agrawal & Fishbein","Defense investment","Endara, 2011",-0.139092448,"Herbs",190,"Agrawal & Fishbein","Defense investment","Endara, 2011",-0.14
"102","Herbs",140,"Almeida-Cortéz et al., 2009","Defense investment","Endara, 2011",-0.2581788655,"Herbs",140,"Almeida-Cortéz et al., 2009","Defense investment","Endara, 2011",-0.27
"103","Woody",240,"Dudt & Shure, 1994","Defense investment","Endara, 2011",0.168381046,"Woody",240,"Dudt & Shure, 1994","Defense investment","Endara, 2011",0.17
"104","Woody",114,"Fine et. al. 2006","Defense investment","Endara, 2011",0.345214034,"Woody",114,"Fine et. al. 2006","Defense investment","Endara, 2011",0.36
"105","Woody",294,"Fine et. al. 2006","Defense investment","Endara, 2011",0.379948962,"Woody",294,"Fine et. al. 2006","Defense investment","Endara, 2011",0.4
"106","Woody",1033,"Holdo 2003","Defense investment","Endara, 2011",0.0898,"Woody",1033,"Holdo 2003","Defense investment","Endara, 2011",0.09
"107","Woody",480,"Howlett & Davidson, 2001","Defense investment","Endara, 2011",0.959534006,"Woody",480,"Howlett & Davidson, 2001","Defense investment","Endara, 2011",1.94
"108","Woody",180,"Massey et al. 2007","Defense investment","Endara, 2011",0.438199315,"Woody",180,"Massey et al. 2007","Defense investment","Endara, 2011",0.47
"109","Woody",140,"Matsuki, & Takayoshi, 2006","Defense investment","Endara, 2011",0.2069665,"Woody",140,"Matsuki, & Takayoshi, 2006","Defense investment","Endara, 2011",0.21
"110","Woody",96,"Miller & Woodrow 2008","Defense investment","Endara, 2011",0.9747107,"Woody",96,"Miller & Woodrow 2008","Defense investment","Endara, 2011",2.205
"111","Woody",287,"Reich, et al. 1992","Defense investment","Endara, 2011",0.597982,"Woody",287,"Reich, et al. 1992","Defense investment","Endara, 2011",0.69
"112","Woody",111,"Reich, et al. 1997","Defense investment","Endara, 2011",0.66959026,"Woody",111,"Reich, et al. 1997","Defense investment","Endara, 2011",0.81
"113","Woody",240,"Shure & Wilson 1993","Defense investment","Endara, 2011",0.371360228,"Woody",240,"Shure & Wilson 1993","Defense investment","Endara, 2011",0.39
"114","Woody",123,"Turner, 1995","Defense investment","Endara, 2011",-0.748704287,"Woody",123,"Turner, 1995","Defense investment","Endara, 2011",-0.97
"115","Seedlings",1450,"De la Cruz & Dirzo, 1987","herbivore damage","Endara, 2011",-0.049958375,"Seedlings",1450,"De la Cruz & Dirzo, 1987","herbivore damage","Endara, 2011",-0.05
"116","Woody",120,"Farji 2001","herbivore damage","Endara, 2011",0.9695286745,"Woody",120,"Farji 2001","herbivore damage","Endara, 2011",2.095
"117","Woody",480,"Howlett & Davidson, 2001","herbivore damage","Endara, 2011",0.244918662,"Woody",480,"Howlett & Davidson, 2001","herbivore damage","Endara, 2011",0.25
"118","Woody",1672,"Lowman, 1992","herbivore damage","Endara, 2011",-0.0775761874999999,"Woody",1672,"Lowman, 1992","herbivore damage","Endara, 2011",-0.695
"119","Woody",180,"Massey et al. 2007","herbivore damage","Endara, 2011",0.507977433,"Woody",180,"Massey et al. 2007","herbivore damage","Endara, 2011",0.56
"120","Woody",140,"Matsuki, & Takayoshi, 2006","herbivore damage","Endara, 2011",0.148885034,"Woody",140,"Matsuki, & Takayoshi, 2006","herbivore damage","Endara, 2011",0.15
"121","Woody",240,"Shure & Wilson 1993","herbivore damage","Endara, 2011",0.158648504,"Woody",240,"Shure & Wilson 1993","herbivore damage","Endara, 2011",0.16
"122","Woody",377,"Skarpe et. al., 2000","herbivore damage","Endara, 2011",0.10955847,"Woody",377,"Skarpe et. al., 2000","herbivore damage","Endara, 2011",0.11
"123","Woody",720,"Skarpe et. al., 2000","herbivore damage","Endara, 2011",0.119427299,"Woody",720,"Skarpe et. al., 2000","herbivore damage","Endara, 2011",0.12
"124","Woody",600,"Smith & Nufio, 2004","herbivore damage","Endara, 2011",0.94022664,"Woody",600,"Smith & Nufio, 2004","herbivore damage","Endara, 2011",1.74
"125","Herbs, Woody",1400,"Southwood, 1986","herbivore damage","Endara, 2011",0.84828364,"Herbs, Woody",1400,"Southwood, 1986","herbivore damage","Endara, 2011",1.25
"126","Herbs",114,"Vasconcelos, 1999","herbivore damage","Endara, 2011",0.178080868,"Herbs",114,"Vasconcelos, 1999","herbivore damage","Endara, 2011",0.18
"127","Herbs",559,"Vasconcelos, 1999","herbivore damage","Endara, 2011",-0.735222253,"Herbs",559,"Vasconcelos, 1999","herbivore damage","Endara, 2011",-0.94
"128","Woody",581,"Vasconcelos, 1999","herbivore damage","Endara, 2011",-0.44624361,"Woody",581,"Vasconcelos, 1999","herbivore damage","Endara, 2011",-0.48
"129","Herbs",2435,"Wilf et al. 2001","herbivore damage","Endara, 2011",0.789461221,"Herbs",2435,"Wilf et al. 2001","herbivore damage","Endara, 2011",1.07
"130","Woody",4002,"Lowman 1992","Leaf lifespan","Endara, 2011",0.9931004315,"Woody",4002,"Lowman 1992","Leaf lifespan","Endara, 2011",2.895
"131","Woody",287,"Reicht et al. 1992","Leaf lifespan","Endara, 2011",0.800824759,"Woody",287,"Reicht et al. 1992","Leaf lifespan","Endara, 2011",1.15
"132","Woody",240,"Shure & Wilson 1993","Plant Growth","Endara, 2011",0.827816361,"Woody",240,"Shure & Wilson 1993","Plant Growth","Endara, 2011",1.276415823
"133","Dasypus novemcinctus",191,"Ancona and Loughry, 2009","","Garamszegi 2012",0.11,"Dasypus novemcinctus",191,"Ancona and Loughry, 2009","","Garamszegi 2012",0.110446916
"134","Gasterosteus aculeatus",122,"Bell and Sih, 2007","","Garamszegi 2012",0.143,"Gasterosteus aculeatus",122,"Bell and Sih, 2007","","Garamszegi 2012",0.143986873
"135","Gasterosteus aculeatus",164,"Bell et al., 2010","","Garamszegi 2012",0.164,"Gasterosteus aculeatus",164,"Bell et al., 2010","","Garamszegi 2012",0.165494508
"136","Tamiasciurus hudsonicus",98,"Boon et al., 2008","","Garamszegi 2012",0.54,"Tamiasciurus hudsonicus",98,"Boon et al., 2008","","Garamszegi 2012",0.604155603
"137","Gambusia affinis",234,"Cote et al., 2010","","Garamszegi 2012",0.27,"Gambusia affinis",234,"Cote et al., 2010","","Garamszegi 2012",0.276863823
"138","Cyanistes caeruleus",116,"Herborn et al., 2010","","Garamszegi 2012",0.112,"Cyanistes caeruleus",116,"Herborn et al., 2010","","Garamszegi 2012",0.112471866
"139","Myodes glareolus",192,"Korpela et al., 2011","","Garamszegi 2012",0.451,"Myodes glareolus",192,"Korpela et al., 2011","","Garamszegi 2012",0.485954906
"140","Cyanistes caeruleus",100,"Nilsson et al., 2010","","Garamszegi 2012",0.01,"Cyanistes caeruleus",100,"Nilsson et al., 2010","","Garamszegi 2012",0.01
"141","Macaca mulatta",111,"Weiss et al., 2011","","Garamszegi 2012",0.123,"Macaca mulatta",111,"Weiss et al., 2011","","Garamszegi 2012",0.123625981
"142","Lepomis macrochirus",134,"Wilson et al., 2011","","Garamszegi 2012",0.31,"Lepomis macrochirus",134,"Wilson et al., 2011","","Garamszegi 2012",0.320545409
"143","Hirundo rustica",691,"Moller, 1995","Fitness","Leung & Forbes, 1986",0.01,"Hirundo rustica",691,"Moller, 1995","Fitness","Leung & Forbes, 1986",0.01
"144","Musca vetustissima",254,"Clarke+'90","Stress","Leung & Forbes, 1986",0.3605,"Musca vetustissima",254,"Clarke+'90","Stress","Leung & Forbes, 1986",0.3776607345
"145","Musca vetustissima",270,"Clarke+'90","Stress","Leung & Forbes, 1986",0.199,"Musca vetustissima",270,"Clarke+'90","Stress","Leung & Forbes, 1986",0.2017016765
"146","Musca vetustissima",284,"Clarke+'90","Stress","Leung & Forbes, 1986",0.336,"Musca vetustissima",284,"Clarke+'90","Stress","Leung & Forbes, 1986",0.350296038
